°¡°Ô¸í,Review
½Å¶ô¿ø ½Ã¸³´ë,ÀÌÁýÀº ÅÁ¼öÀ°ÀÌ ÃÖ°í³×¿ä ¼Ò½º¿¡ ¹ö¹«·Á ³ª¿À´Âµ¥µµ ¹Ù»è¹Ù»è ººÀ½¹äÀº µÅÁö°í±â ººÀ½¹äÀÎµ¥ Á» ´À³¢ÇÏ±¸¿ä Â«»ÍÀº Àú´Â ¸ÊÂñÀÌ¶ó ´Ü¹éÇÏ´Ï ÁÁ¾Ò´Âµ¥ ¸ÅÄÞÇÑ°Å ÁÁ¾ÆÇÏ½Ã´Â ºÐÀº È£ºÒÈ£ °¥¸±µí ÇÕ´Ï´Ù. ¼Õ´ÔÀÌ ¸¹¾Æ ¿þÀÌÆÃÀº ÇØ¾ßÇÏ°í ÁÖº¯ÁÖÂ÷´Â ºÒ°¡ÇÕ´Ï´Ù.
½Å¶ô¿ø ½Ã¸³´ë,Àü³óµ¿¿¡¼­ ¸ÔÀ» ¼ö ÀÖ´Â ÃÖ°íÀÇ ÅÁ¼öÀ°
½Å¶ô¿ø ½Ã¸³´ë,À¯´ÏÂ¥ÀåÀÌ ¸ÀÀÖ¾ú°í °¡¼ººñµµ ÁÁÀ½...ÇÏÁö¸¸ ½Å¶ô¸éÀÌ ³Ê¹« º°·ç¿´´Ù.»çÃµÅÁ¼öÀ°Àº ¹«³­...À¯´ÏÂ¥Àå ¸Ô±âÀ§ÇØ Àç¹æ¹® ÀÇ»ç ÀÖÀ½
½Å¶ô¿ø ½Ã¸³´ë,ºÒÄ£Àý ³¡ÆÇ¿Õ 3»ì ¾ÆÀÌ¿´´Âµ¥ ¾î¸°ÀÌ¿ë ÀÇÀÚ ´Þ¶ó°í ÇÏ´Ï Â¥Áõ³­ Ç¥Á¤À¸·Î ¹«¼ºÀÇÇÏ°Ô ´øÁöµí °®´Ù ÁÖ°í ¸Þ´º ÁÖ¹®½Ã Æ½Æ½°Å¸®¸ç¾îµðµç ½Ä´ç°¡¸é ¾î¸°ÀÌ¿ë ¼öÀú³ª Æ÷Å© ÁÖ´Âµ¥ ÀÌÁýÀº ¼ºÀÎ¿ë Á£°¡¶ôÀ» ±ÍÂúÀºµí °®´ÙÁÜ ¼Õ´Ô ¸¹´Ù°í °Å¸¸ÇØ Áøµí.
½Å¶ô¿ø ½Ã¸³´ë,Æ¢±è¿ä¸®°¡ ÈÇ¸¢ÇØ¿ä
½Å¶ô¿ø ½Ã¸³´ë,ÁöÀÎ ¼Ò°³·Î Á¾Á¾ ¿À´Âµ¥...¿À´Ã ¼Õ´ÔÀÌ ¸¹¾Æ¼­ ÀÎÁö ¸ô¶óµµ..À¯´ÏÂ¥ÀåÀÇ ÀÓÆÑÆ® ¸ÀÀº »ç¶óÁö°í¸éÀº ºÒ°í ¸ÀÀº ¸é¿¡ ¾È¹è°í ½Ì°Ì..´ëÃæ ½äÀº ¾çÆÄ¿Í ÃáÀå ºº¾ÆµÐ Â¥Àå¿¡°£ °í±â ¸¸ µû·Î ººÀº ´À³¦...±×³É µ¿³× Â¥Àå¸é Áý ½ÃÅ°´Â ¸À?¹Ù»Ü¶§ ¾È¿À´Â°Ô ³ºÀ¸·Á³ª...±×¸¸ ¿À´Â°Ô ³ªÀ¸·Á³ª...¸ÀÁýÀÌ¶ó´Â°Ô Âü À¯ÁöÇÏ´Â°Ô ½±Áö ¾Ê´ÙÁö¸¸..ÀÌ·²¶§¸¶´Ù ¾¹¾µÇÏ´Ù...
½Å¶ô¿ø ½Ã¸³´ë,±Ù¹æ¿¡ µå¹® Áß½Ä ¸ÀÁý
½Å¶ô¿ø ½Ã¸³´ë,¸ÀÀº ±×·¸´ÙÄ¡°í ³Ê¹«ºÒÄ£ÀýÇÔ
½Å¶ô¿ø ½Ã¸³´ë,Àü³óµ¿ µ¿´ë¹®±¸ÅÁ¼öÀ°Áß ½Å¶ô¸é »ï¼±Â«»Í 33000¿ø °áÁ¦Çß¾î¿ä.ÅÁ¼öÀ° ¼Ò½º´Â ´Þ´ÞÇÏ°í Æ¢±è¿ÊÀº ÂËÂË. ¼Ó¿¡ °í±â´Â µÎÅùÇÏ´Ï ¸ÀÀÖ¾î¿ä! ´Þ´ÞÇÏ°í ÂËÂËÇÏ¸é¼­ ºÎµå·¯¿î ºÎ¸Ô ÅÁ¼öÀ° ÁÁ¾ÆÇÏ½Å´Ù¸é °­·ÂÃßÃµ!½Å¶ô¸éÀº ÇØ»ï ¹ö¼¸ Á×¼ø »õ¿ì ¿ÀÂ¡¾î°¡ µé¾îÀÖ°í Â«»Í±¹¹° ºñÁÖ¾ó¿¡ ±¹¹°Àº Á» Àû°í ÀüºÐÀ¸·Î °ÉÁ×ÇÑ? ¿©Æ° Àú´Â ÁÁ¾Ò½À´Ï´Ù. »õ¿ì°¡ ÅÊ±ÛÅÊ±ÛÇÏ´Ï ¾ÆÁÖ ½Å¼±ÇØ¿ä.Àç·á°¡ ÁÁ¾Æ¼­ ´Ù¸¥ ¿ä¸®µµ ±â´ëµÈ´Ù°í ÁöÀÎÀÌ ¸»ÇÏ³×¿ä. 
½Å¶ô¿ø ½Ã¸³´ë,Â«»Í ±¹¹°¸ÀÀÌ Á» Æ¯ÀÌÇÏ±ä ÇÑµ¥ Ä«¿îÅÍ¿¡ ÀÖ´Â µ¢Ä¡ Å« ¾îÂ¼¸é ¸Ó¸®°¡ Á» ¸ðÀÚ¶õµíÇÑ ³²ÀÚÀÇ Åü¸í½º·´°í »»»»ÇÑ ÀÚ¼¼°¡ ±âºÐ ³ª»Ú°Ô ¸¸µé¾î ºÐÀ§±â¸¦ ¸ÁÄ£´Ù.ÀÌ Áß±¹ ³²ÀÚ¸¸ ¾ø´Ù¸é ¸ðµç°Ô ¹«³­ÇÏ´Ü »ý°¢.
½Å¶ô¿ø ½Ã¸³´ë,ÈÄ½ÄÀ¸·Î ÁÖ´Â µÎÀ¯ ´ÜÈ£¹Ú Çªµù ³Ñ ¸ÀÀÖ¾î¿ä. ÀÌ ÇªµùÀº Á¤¸» º°´Ù¼¸°³
½Å¶ô¿ø ½Ã¸³´ë,»ï¼±Â«»Í¹ä ºÒ¸ÀÀÌ ¾Æ´Ñ ¶ó¸é½ºÇÁ¸ÀÀÌ °­ÇÏ°í ±â¸§±â°¡ ÀÖ¾î ´À³¢ÇÔ ³»¿ë¹°Àº ¾Æ¹«¸® ÈÖÀú¾îºÁµµ 9Ãµ¿ø´ë´Â ¾Æ´Ñ°Å°°À½
½Å¶ô¿ø ½Ã¸³´ë,¹ä¸Ô°í ½Í¾î¼­ ½ÃÅ² ººÀ½¹ä¸¸À¸·Î ³»°øÀ» ´À³¦.
½Å¶ô¿ø ½Ã¸³´ë,µ¿³× Áß½ÄÁýÄ¡°í À½½Äº¸ ºÐÀ§±âµµ ÁÁ¾Æ¿ä
½Å¶ô¿ø ½Ã¸³´ë,±ò²ûÇÑ ¸À ÅÁ¼öÀ°ÀÌ ÂÌ±êÇÏ¿© ÁÁ¾Ò´Ù
½Å¶ô¿ø ½Ã¸³´ë,±Ù¹æ ÃÖ°í Áß½Ä´ç
½Å¶ô¿ø ½Ã¸³´ë,ÃÖ¾Ö Áß±¹Áý
½Å¶ô¿ø ½Ã¸³´ë,¸À°ú Ã»°á Á¤ÅëÀÇ ºÐÀ§±â
½Å¶ô¿ø ½Ã¸³´ë,¸é·ù´Â °Ç°­ÇÑ ¸À °°ÀÌ ¸À¾ø¾úÀ½Ä¥¸®»õ¿ì´Â ¹Ù´ÙÀÇ Â§¸ÀÀÌ °í¿©ÀÖÀ½. ¾ç³äÀÌ Â¥´Ù´Â °Ô ¾Æ´Ï¶ó »õ¿ì¿¡¼­ ¹Ù´å¹° ¸ÀÀÌ ³²ÀÌ°Å´Â »õ¿ì ¼ÕÁú ÀßÇÏ¸é ¸ÀÀÖÀ»°Å¶ó°í »ý°¢µÊÀÌ °÷ ¸ÞÀÎ¿ä¸®´Â ÅÁ¼öÀ°ÀÓ¹Ù»èÇÑ °Ô ¸ÀÀÖÀ½¼Ò½º´Â À¯ÀÚÃ»À» »ç´Ù°¡ ±×³É ºÎÀº °Å °°Àº ¸ÀÀÓ¼Ò½º°¡ Á» ´úÇß´Ù¸é ¹°¸®Áø ¾Ê¾ÒÀ» °ÅÀÓÄ£ÀýÇÔÀº ¾ø´Ù°í º¸´Â°Ô ¸ÂÀ½°¡°ÝÀº ºñ½ÎÁö¸¸ Ä÷ÀÌ »ý°¢º¸´Ù ±¦ÂúÀ½¸é·ù ¸»°í ´Ù¸¥ ¿ä¸®´Â °¡°Ý ±¦Âú´Ù°í »ý°¢ÇÏ´Âµ¥¸é·ù´Â ºñ½Î´Ù°í ´À³¦
½Å¶ô¿ø ½Ã¸³´ë,Â¥ÀåÀº º¸Åë ÅÁ¼öÀ°Àº µè´ø´ë·Î ÈÇ¸¢ÇÕ´Ï´Ù.Æ¢±è¿ÊÀÌ ¾ã°í ¹Ù»èÇÑ°Ô Âü µ¶Æ¯Çß¾î¿ä.¼Ó¿¡µç °í±â°¡ ½Ì½ÌÇß½À´Ï´Ù.ÅÁ¼öÀ°ÀÇ °¡°Ý¿¡ ºñÇØ¼­ ¾çÀº ¸ðÀÚ¶õ ´À³¦ÀÌÁö¸¸¸¸Á·½º·´°Ô ¸Ô¾ú½À´Ï´Ù.
½Å¶ô¿ø ½Ã¸³´ë,Àú·ÅÇÏ°í ¸Àµµ º¸Åë
½Å¶ô¿ø ½Ã¸³´ë,ÄªÂù¸®ºä±Ûµé ÆòÁ¡ Àý´ëÀý´ë ¹ÏÁö ¸¶¼¼¿ä! ÅÁ½µ¸À ±ò²ûÇÏ´Ù´ÂºÐ È­³³´Ï´Ù!!!!!! ¹ºÀÔ¸ÀÀÌ ÃÊµùÀÎ°¨? ¸ÀÅÁºñ½ÁÃ¹¸À¸¸ ÂÍ Æ¯ÀÌ?ÇÏ´Ù°¡ ¸ÔÀ»¼ö·Ï Âðµæ²öÀû´ÞÅ« ¹°¿³À» »Ñ¸ÔÇÏ´Â ±âºÐÀ¹´À³¢Âð´ö´ÞÅ«ÃÊµùÀÌ ÁÁ¾ÆÇÒ¸À ÀÓ.Æ¯È÷ °í±â¾ç ³Ê¹« ÀûÀ½!! ÀÎ»öÇÏ½Ê´Ï´Ù °í±âÁ» ÂÉ¸Þ ´õ ¾²½ÃÂ¡À¯´ÏÂ¥Àå ¸ÀÀÖ´ÜºÐ? Áø½É¾Æ´ÏÁÒ? Æò±ÕÀÌÇÏ¸À¿ïµ¿³× ¿¾³¯Â¥ÀåÁý°Ô ÈÎ¸À³²!°Ô»ìººÀ½¹äÀº ¸»ÇÒ°Íµµ ŸÁÀ½ ÈÄ½ÄÀÎ Çªµù ¸ÀÀÖ´Ù´ÂºÐ? ¾Æ Áõ¸» ¶§·ÁÁÖ°í ½Í´Ù´É¸®ºä´Ôµé °¡Á· ¾Æ´Ô ¾Ë¹Ù´ÔµéÀÌ½ÃÁÒ? ¿ì¾¯
½Å¶ô¿ø ½Ã¸³´ë,ÁåÀåºÐÀÌ Áß±¹ºÐ ¸ÀÀº ÁÁÀºµ¥ ´Ù¸¥ Áß±¹Áýº¸´Ù ÂØ±Ý °¡°ÝÀÌ ›¼´Ï´Ù
½Å¶ô¿ø ½Ã¸³´ë,ÁÖ¸»ÀÌ¶ó È¥¹ä¸»°í ¿©·¯¸íÀÌ ¸ÀºÁ¾ßÇÏ´Â ¸Þ´º¸¦ ¸Ô°íÀÚ ÀÎÅÍ³ÝÀÎÁö ¸ÁÇÃ¿¡¼±Áö ºÃ´ø »çÁø¼ÓÀÇ ÅÁ¼öÀ° »ö±òÀÌ ¹ü»óÄ¡ ¾Ê¾Ò¾ú´ø ½Å¶ô¿ø°ú ±× ÁÖº¯ÀÇ ¿µÈ­¿øÀÌ¶õ Áß½ÄÁý µÎ±ºµ¥Áß ¾îµð¸¦ °¥±îÇÏ´Ù Á» ´õ ½ÇÆÐÈ®·üÀÌ ³·¾Æº¸ÀÌ´Â ¹º°¡ °¡°ÔÀÌ¸§ÀÌ ¿µÈ­Á¦¸ñ°°Àº ½Å¶ô¿øÀ¸·Î ÇâÇÔ. ¿ÀÀü¸¸ÇØµµ ºø¹æ¿ïÀÌ ³»·Á¼­ ºñÀ§°¡ ¾àÇØÁø »óÅÂ¿©¼­ ÀÌ·±¶§´Â °¡°ÔºÐÀ§±â°¡ ÁöÀúºÐÇÏ´Ù´øÁö ÅÁ¼öÀ°¿¡¼­ Àâ³»°¡ ³ª¸é Å«ÀÏÀÌ¶ó ¸Á¼³¿´À¸³ª ±Ý¹æ ³¯ÀÌ °³¼­ ´ÙÇàÀÌ¾úÀ½.°¡°Ô¾Õ¿¡´Â Â÷°¡ ÇÑ´ë ÁÖÂ÷µÇ¾î ÀÖ¾î¼­ Á» ´õ °ñ¸ñÀ¸·Î µé¾î°¡ ¾Ë¾Æ¼­ ÁÖÂ÷¸¦ ÇÑ ÈÄ °¡°Ô·Î ÇâÇÔ.°¡°Ô´Â ÁöÀºÁö ¿À·¡µÇÁö ¾Ê¾Æº¸ÀÌ´Â ¾Æ´ãÇÑ ÆíÀ¸·Î ³»ºÎµµ ¿À·¡µÇ¼­ ÁöÀúºÐÇÏ´Ù´øÁö ÇÏÁö ÀüÇô ¾Ê¾ÒÀ½.°¡°Ô¾ÈÀ¸·Î µé¾î°¡ÀÚ ¹àÀº ¹Ì¼Ò·Î ¾È³»¸¦ ÇÏ½Ã´Â ÁÖÀÎ¾ÆÁÖ¸Ó´ÔÀÌ ¸Â¾ÆÁÖ½É. ÅÁ¼öÀ°ÀÌ À¯¸íÇÑ°Ç ´ë°­ ¾Ë°í´Â ¿ÔÁö¸¸ ÀÚ¼¼È÷ °øºÎÇÏ°í ¿Â°Ç ¾Æ´Ï¾î¼­ ¹¹°¡ À¯¸íÇÑÁö ¿©Âåº¸´Ï ÅÁ¼öÀ°·ù¶û Áß»õ¿ì¿ä¸®·ù ±ñÇ³±âµî°ú À¯´ÏÀÚÀå¸é ½Å¶ô¸éÀ» ¸»¾¸ÇÏ½É.ÅÁ¼öÀ° ´ëÀÚ¸¦ ½ÃÅ°°í ½Í¾úÁö¸¸ ¾ðÁ¦ ´Ù½Ã¿Ã±îÇØ¼­ ¿Â±è¿¡ ÀÌ°ÍÀú°Í ¸Àº¸°í ½Í±âµµ ÇÏ°í ³ªÁß¿¡ È­±³½Å°É ¾Ë¾ÒÁö¸¸ ÀüÇô È­±³ÀÎ°É ´«Ä¡Ã§ ¼ö ¾ø°Ô À¯Ã¢ÇÏ°Ô ÇÑ±¹¸»À» ÇÏ½Ã´Â ÁÖÀÎ¾ÆÁÖ¸Ó´ÔÀÌ ÁßÀÚµµ ÃæºÐÇÒ°Å¶ó°í ÇÏ¼Å¼­ ÅÁ¼öÀ° ÁßÀÚ¶û À¯´ÏÀÚÀå¸é °ö¹è±â ½Å¶ô¸é »õ¿ìººÀ½¹ä °ö¹è±â¸¦ ÁÖ¹®ÇÔ.µû¶æÇÑ Â÷¸¦ µû¸£°í Á¶±Ý ±â´Ù¸®´Ï ÅÁ¼öÀ°ÀÌ ¸ÕÀú ³ª¿Ô´Âµ¥ º¸´Â ¼ø°£ ¾î¹ö¹öÇÏ¸é¼­ ¸»ÀÌ ¸·ÇûÀ½. ¾î ¾î ¾î ÀÌ°Ç! ÀÌ·± ´À³¦.. ½ÉÀåÀÌ ³ªµµ ¸ô·¡ °©ÀÚ±â ÄôÄçÄôÄç ¶Ù¸é¼­ ÁøÁ¤ÀÌ ¾ÊµÊ. ÇÑ´«¿¡ ºÁµµ ¹ü»óÄ¡ ¾ÊÀº Æ÷½º°¡ ´À²¸Áö¸é¼­ Â¦ÅüÀÌ ¾Æ´Ñ ÁøÇ°ÀÎ°Ô ´«À» ÅëÇØ ¸öÀ¸·Î Àü´ÞµÊ.Á£°¡¶ôÀ¸·Î Á¶½É½º·´°Ô µé°í ÇÑÀÔ º£¾î¹«´Ï Æ¢±è¿ÊÀº ¹º°¡ ²ËÂù ¹Ðµµ°¡ ¾Æ´Ñ Âý½ÒÆ¢±è¿ÊÀÇ ÂÌ±êÇÏ¸é¼­µµ °ø°¥»§Ã³·³ Æ¢±è¿Ê¾ÈÀÌ Àû´çÈ÷ ºñ¾îÀÖ¾î¼­ ¹Ù»ç»è ºÎ¼­Áö¸é¼­ ¾ÈÀÇ µÅÁö°í±â°¡ ¸¶ÁßÀ» ³ª¿À´Âµ¥ Àâ³»°¡ ÇÏ³ªµµ ³ªÁö¾Ê¾Æ¼­ 0.001ÃÊ¸¸¿¡ ºÐ¼®ÇÑ ³ú°¡ °Ì³¾ÇÊ¿ä¾øÀÌ ²Ë º£¾î¹°¶ó°í ÀÌ¿¡ ¸í·ÉÀ» ³»¸². °í±âµµ Àâ³»¾øÀÌ ºÎµå·´°í Æ¢±è¿Êµµ ¹Ù»ç»è °ø±âÃþÀÌ ¸¹ÀÌ ÀÖ´Â ¿À·£¸¸¿¡ ¸Àº¸´Â ¿À¸®Áö³Î ÅÁ¼öÀ°ÀÌ¾úÀ½.ÃÖ±Ù¿¡ ³íÇöµ¿ÀÇ È«¸í¿¡¼­ ÅÁ¼öÀ°À» ¸ÔÀ¸¸é¼­ ´À³¦¿¡ È«¸í ½ºÅ¸ÀÏÀÇ ÅÁ¼öÀ°À» ¸¸µå´Â Áß½Ä´ç¿¡¼­ ¹è¿î ¿©·¯ Á¦ÀÚµéÀÌ È«¸íÀ» ºñ·ÔÇØ¼­ µµÃ³¿¡¼­ Áß½Ä´çÀ» ¿ÀÇÂÇÑ°ÇÁö ¸ÔÀ¸¸é¼­µµ ¿À¸®Áö³ÎÀÇ ´À³¦ÀÌ ¾Æ´Ï¶ó Ä«ÇÇÇÑ ´À³¦ÀÌ µé¾ú¾ú´Âµ¥ ½ÉÀåÀÌ ´õ »¡¸® ¶Ù±â ½ÃÀÛÇÔ.°ð ÁÖ¹®ÇÑ ½Ä»ç·ùµéµµ ³ª¿Ô´Âµ¥ À¯´ÏÀÚÀå¸éÀº ³Ê¹« ´Þ°Å³ª Ä³·¯¸áÀÌ ¸¹ÀÌ µé¾î°¡°Å³ª Á¡µµ°¡ ³ô°Å³ª ÇÏÁö¾Ê°í ÀºÀºÇÑ ¸ÀÀÌ¾ú°í ¿ø·¡ Â¥Àå¸éÀÌ³ª Â«»ÍÀ» ±×¸® ÁÁ¾ÆÇÏ°Å³ª ÇÏÁø ¾Ê´Âµ¥ ´ëÇ¥½Ä»çÀÎ°Í °°¾Æ ÁÖ¹®ÇÑ ½Å¶ô¸éÀº ¸ÀÀ» º¸´Ï ¼³¸íµÈ´ë·Î Àû´çÈ÷ ¸ÅÄÞÇÏ¸é¼­ Á¶¹Ì·á³ª ±×·±°Ô ¾Èµé¾î°£°ÇÁö ´úµé¾î°£°ÇÁö ¹«°ÌÁö ¾Ê°í µÞ¸Àµµ ±ú²ýÇÑ ÇØ¹°ÀÌ ºñ±³Àû ³Ë³ËÈ÷ µé¾î°£ ººÀ½Â«»Í ºñ½ÁÇÑ ¸ÀÀÌ¾úÀ½. »õ¿ìººÀ½¹äÀº ±× Áß¿¡¼± Á¦ÀÏ Æ¯Â¡ÀÌ ¾ø´Â ±×·¸°Ô ºÒ¸À³ª°Ô °í½½°í½½ÇÏ°Ô ºº¾ÆÁö°Å³ª ÇÏÁö ¾Ê°í »ìÂ¦ ½É½ÉÇßÀ½.¹«¾ùº¸´Ù ÅÁ¼öÀ°À» ¸Àº¸°í ½ÉÀåÀÌ ¸· ¶Ù´Â »óÅÂ¿©¼­ ½Ä»ç°¡ ÄÚ·Î µé¾î°¡´ÂÁö ÀÔÀ¸·Î µé¾î°¡´ÂÁö ¸ð¸£´Â »óÅÂ¿´¾î¼­ Á¤È®ÇÏÁø ¾ÊÀ½.½Ä»çÈÄ¿¡´Â µðÀúÆ®·Î ´ÜÈ£¹ÚÇªµùÀ» ³»¾îÁÖ¼Ì´Âµ¥ Çªµù¸ÀÀº ¾ÆÁÖ ¿¬ÇÑ µÎÀ¯¸ÀÀ¸·Î ±×¸© ¹Ù´Ú¿¡ ´ÜÈ£¹ÚÇ»·¹°°Àº°Ô Á¶±Ý ÀÖ¾úÀ½.ÅÁ¼öÀ°À» ¼Ò½º±îÁö ¼ù°¡¶ôÀ¸·Î ½Ï½Ï ±Ü¾î ¸ÔÀº ÈÄ °¡°Ô ³»ºÎ¸¦ µÑ·¯º¸¸ç ÇÑ±¹°ü±¤ÇùÈ¸ÀÎ°¡¿¡¼­ ÀÎÁ¤ÇÑ ÀÎÁõ¼­°°Àº°É Âï°í ÀÖÀ¸´Ï ÁÖÀÎ¾ÆÁÖ¸Ó´ÔÀÌ °¡°Ô¿¡ µé¾î¿ÀÀÚ¸¶ÀÚ ¿ìÃøº®¿¡ °É·ÁÀÖ´Â Áß±¹ ¼¼°èÁß½Ä¿ä¸®°æ¿¬´ëÈ¸¿¡¼­ ¼ö»óÇÏ½Å ±Ý¸Þ´Þ »çÁø°ú ¼¼°èÁß½ÄÇùÈ¸°°Àºµ¥¼­ Á¤½ÄÀ¸·Î ÀÎÁ¤ÇÑ ÀÎÁõ¼­¸¦ °¡¸£Å°½Ã¸é¼­ Àú°Å »çÁø Âï¾ú³Ä°í Àú°Ô ÈÎ¾À ´õ Áß¿äÇÑ°Å¶ó°í ÇÏ½Ã±æ·¡ »çÁøÀ» ÂïÀ½. »çÁøÀ» ¿­½ÉÈ÷ ÂïÀ¸´Ï ÁÖÀÎ¾ÆÁÖ¸Ó´Ô²²¼­ ¼¾º£ÀÌµµ ÁÖ¼ÌÀ½.³Ê¹« ¿À·£¸¸¿¡ ¾î¹ö¹ö¹öÇÏ°Ô ¸¸µç ÅÁ¼öÀ°À» ¸¸³ª¼­ ±â»¼°í µ¿´ë¹®±¸´Â ÃÖ±Ù¿¡ Áñ°Å¿î¸Àµ·±î½º¿Í ÄÜ¹Ý¶§¹®¿¡ µÎ¼¼¹ø ¿Íº»°É Á¦¿ÜÇÏ°ï ÅÂ¾î³ª¼­ º°·Î ¿Íº»ÀûÀÌ ¾ø¾î¼­ ¿Ü±¹º¸´Ù ³¸¼± ´À³¦ÀÌ¾ú´Âµ¥ °¡°Ô¸¦ ³ª¿Ã¶© ¾ÕÀ¸·Î µ¿´ë¹®±¸¸¦ ÀÚÁÖ ¿À°Ô µÉ °Í °°Àº ¿¹°¨ÀÌ µé¾úÀ½.
½Å¶ô¿ø ½Ã¸³´ë,±ò²ûÇÑ¸ÀÀÌ³×¿ä ÅÁ¼öÀ° Æ¢±èÀÌ Æ¯ÀÌÇÏ³×¿ä ¾ÆÁÖ ¹Ù»èÇÑµ¥ ºÎµå·´½À´Ï´Ù
½Å¶ô¿ø ½Ã¸³´ë,±¹¹°ÀÌ ±¦Âú´Ù. ÈÄ½ÄÀ¸·Î Çªµù ³ª¿À´Âµ¥ ±×°Íµµ ¸ÀÀÖ´Ù. Àç¹æ¹® ÀÇÇâ ÀÖÀ½.
½Å¶ô¿ø ½Ã¸³´ë,Àü³óµ¿¿¡ ¿Í¼­ Â¯²²Áý ¾îµð °¥Áö ¸ð¸£°Ú´Ù¸é ´ÚÄ¡°í ½Å¶ô¿ø!
½Å¶ô¿ø ½Ã¸³´ë,ººÀ½¹ä ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÂÌ±êÇÑ °öÃ¢°ú ¼Ò½º°¡ ÃÖ°íÀÔ´Ï´Ù ÁÖÀÎÀÌ Ä£ÀýÇÏ°í ¼­ºñ½º°¡ ÁÁ½À´Ï´Ù. ÀÚÁÖ °¡°í ½ÍÀº Àü³óµ¿ ¸í¼ÒÀÔ´Ï´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°Á ÃÖ°í¿¡¿ä!!! ´ç¸é ¾ßÃ¤µµ µë»Ò ´ë¹Ú 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,³Ê¹« ¸ÀÀÌ º¯ÇßÀ½...
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¾ç ¸¹°í ¸ÀÀÖ¾î¿ä ³¿»õµµ ¾È³²
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿©ÀÚ ¼ÂÀÌ¼­ Áß ¸Ô¾ú´Âµ¥ ¼Ò ¸Ô¾îµµ µÆÀ»µí°öÃ¢ ¾ç ÁøÂ¥ ¸¹°í Àâ³»¾ø°í ¾ßÃ¤ ¹«ÇÑ¸®ÇÊ ¼¿ÇÁ¼ÒÁÖµµ 4Ãµ¿ø
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µÅÁö°öÃ¢Àü°ñÀÌ°í ¸ÀÀÖ°í ¾ç ¸¹¾Æ¿ä!!
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÁøÂ¥ ¸ÀÀÖ´Â °öÃ¢Àü°ñÁýÀÌ¿¹¿ä´ÙÀ½¿¡ ¶Ç °¥·¡¿©
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸ÀÀº Àû´çÇÕ´Ï´Ù. ±ÙÃ³¿¡ °öÃ¢Àü°ñ ÁýÀÌ ¿©·µ ÀÖ´Âµ¥ ÀÌ ÁýÀº ¸¸¼®ÀÏ ¶§°¡ ÀÚÁÖ ÀÖ¾î¿ä. ±Ùµ¥ ¿þÀÌÆÃ ±îÁö ÇÒ ¸¸Å­ Æ¯º°ÇÑ ¸ÀÀº ¾Æ´Ñ °Í °°¾Æ¿ä. ¿©±â¼­ ¸ÔÀ¸·Á°í ¹æ¹®Çß´Âµ¥ ¿þÀÌÆÃÀÌ ÀÖ´Ù¸é ÁÖº¯¿¡ ¸ÀÀÖ´Â ÁýÀÌ Á» ÀÖÀ¸´Ï Àß µÑ·¯º¸¼¼¿ä. ±×·¡µµ ¾¦°«À» ÁÁ¾ÆÇÏ¸é ±ÙÃ³¿¡¼­´Â ¿©±â°¡ ¾¦°«ÀÌ¶û ¸Ô´Â À¯ÀÏÇÑ °÷ÀÏ °Ì´Ï´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°ªÀÌ Àú·ÅÇÏ°í Ä£ÀýÇÔ ¿Ü¿¡ À½½Ä¿¡ ´ëÇØ ÄªÂùÇÒ Á¡Àº ¾ø½À´Ï´Ù...
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿¡±¸ ¿¹Àü¸¸Àº ¸øÇÏ³×
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,. ÀûÀÀÇÏ°í ¸ÔÀ¸¸é ¸ÀÀÖÀ½. ººÀ½¹ä ÀÓ. È£ºÒÈ£ ½ÉÇÏ°Ô °¥¸± À½½Ä°ú ºÐÀ§±â1 ½Ä´ç ¾Õ °ñ¸ñºÎÅÍ Æ¯À¯ÀÇ ³»Àå ³¿»õ2 ½Ä´ç ¾ÈÀº ³¿»õ°¡ ´õ ½ÉÇÔ3 »ý°öÃ¢´À³¦ ³¸¼³´Ù¸é ºñÁÖ¾ó °ÅºÎ°¨ ÀÖÀ» ¼ö ÀÖÀ½4 È­Àå½Ç ±Ø¾Ç. µü º¯±â¸¸ µé¾î°¥ °ø°£ »çÀÌÁî. ¼¼¸é´ë ¾øÀ½. ¿À·ÎÁö º¯±â¸¸ Á¸Àç5 ¸Ô´Â³»³» ÁÁ°Ô ¸»ÇÏ¸é Á¤°Ü¿î ºÐÀ§±â ³ª»Ú°Ô ¾ê±âÇÏ¸é µµ¶¼±â½ÃÀå
